==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
/home/sw5227/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
 [>................................................................]  Step: 19s431ms | Tot: 0ms | Loss: 2.331 | Acc: 11.719% (15/128) 1/391 
 [=============================================================>...]  Step: 33ms | Tot: 15s174ms | Loss: 2.307 | Acc: 9.825% (4691/47744) 373/391 
 [==============================================================>..]  Step: 49ms | Tot: 15s223ms | Loss: 2.307 | Acc: 9.830% (4706/47872) 374/391 
 [==============================================================>..]  Step: 46ms | Tot: 15s270ms | Loss: 2.307 | Acc: 9.823% (4715/48000) 375/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s304ms | Loss: 2.307 | Acc: 9.838% (4735/48128) 376/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s338ms | Loss: 2.307 | Acc: 9.833% (4745/48256) 377/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s371ms | Loss: 2.307 | Acc: 9.823% (4753/48384) 378/391 
 [==============================================================>..]  Step: 33ms | Tot: 15s405ms | Loss: 2.307 | Acc: 9.820% (4764/48512) 379/391 
 [===============================================================>.]  Step: 49ms | Tot: 15s455ms | Loss: 2.307 | Acc: 9.823% (4778/48640) 380/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s489ms | Loss: 2.307 | Acc: 9.824% (4791/48768) 381/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s523ms | Loss: 2.307 | Acc: 9.817% (4800/48896) 382/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s556ms | Loss: 2.307 | Acc: 9.820% (4814/49024) 383/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s590ms | Loss: 2.307 | Acc: 9.812% (4823/49152) 384/391 
 [===============================================================>.]  Step: 33ms | Tot: 15s624ms | Loss: 2.307 | Acc: 9.811% (4835/49280) 385/391 
 [================================================================>]  Step: 33ms | Tot: 15s657ms | Loss: 2.307 | Acc: 9.814% (4849/49408) 386/391 
 [================================================================>]  Step: 33ms | Tot: 15s691ms | Loss: 2.307 | Acc: 9.807% (4858/49536) 387/391 
 [================================================================>]  Step: 33ms | Tot: 15s725ms | Loss: 2.307 | Acc: 9.802% (4868/49664) 388/391 
 [================================================================>]  Step: 33ms | Tot: 15s758ms | Loss: 2.307 | Acc: 9.805% (4882/49792) 389/391 
 [================================================================>]  Step: 33ms | Tot: 15s792ms | Loss: 2.307 | Acc: 9.810% (4897/49920) 390/391 
 [================================================================>]  Step: 28ms | Tot: 15s820ms | Loss: 2.307 | Acc: 9.814% (4907/50000) 391/391 
 [>................................................................]  Step: 2s932ms | Tot: 0ms | Loss: 2.294 | Acc: 16.000% (16/100) 1/100 
 [>................................................................]  Step: 12ms | Tot: 12ms | Loss: 2.298 | Acc: 13.000% (26/200) 2/100 
 [=>...............................................................]  Step: 23ms | Tot: 36ms | Loss: 2.300 | Acc: 11.333% (34/300) 3/100 
 [=>...............................................................]  Step: 23ms | Tot: 60ms | Loss: 2.300 | Acc: 12.000% (48/400) 4/100 
 [==>..............................................................]  Step: 22ms | Tot: 82ms | Loss: 2.302 | Acc: 10.800% (54/500) 5/100 
 [===>.............................................................]  Step: 24ms | Tot: 107ms | Loss: 2.300 | Acc: 11.667% (70/600) 6/100 
 [===>.............................................................]  Step: 14ms | Tot: 122ms | Loss: 2.300 | Acc: 11.857% (83/700) 7/100 
 [====>............................................................]  Step: 11ms | Tot: 134ms | Loss: 2.301 | Acc: 11.875% (95/800) 8/100 
 [=====>...........................................................]  Step: 24ms | Tot: 158ms | Loss: 2.303 | Acc: 11.111% (100/900) 9/100 
 [=====>...........................................................]  Step: 21ms | Tot: 180ms | Loss: 2.303 | Acc: 11.200% (112/1000) 10/100 
 [======>..........................................................]  Step: 11ms | Tot: 191ms | Loss: 2.302 | Acc: 11.909% (131/1100) 11/100 
 [=======>.........................................................]  Step: 14ms | Tot: 206ms | Loss: 2.303 | Acc: 11.750% (141/1200) 12/100 
 [=======>.........................................................]  Step: 11ms | Tot: 218ms | Loss: 2.303 | Acc: 11.385% (148/1300) 13/100 
 [========>........................................................]  Step: 18ms | Tot: 237ms | Loss: 2.304 | Acc: 11.214% (157/1400) 14/100 
 [=========>.......................................................]  Step: 12ms | Tot: 249ms | Loss: 2.305 | Acc: 11.200% (168/1500) 15/100 
 [=========>.......................................................]  Step: 11ms | Tot: 261ms | Loss: 2.305 | Acc: 11.062% (177/1600) 16/100 
 [==========>......................................................]  Step: 21ms | Tot: 283ms | Loss: 2.304 | Acc: 11.118% (189/1700) 17/100 
 [===========>.....................................................]  Step: 20ms | Tot: 304ms | Loss: 2.304 | Acc: 10.889% (196/1800) 18/100 
 [===========>.....................................................]  Step: 12ms | Tot: 316ms | Loss: 2.305 | Acc: 10.684% (203/1900) 19/100 
 [============>....................................................]  Step: 25ms | Tot: 342ms | Loss: 2.304 | Acc: 10.800% (216/2000) 20/100 
 [=============>...................................................]  Step: 21ms | Tot: 363ms | Loss: 2.305 | Acc: 10.619% (223/2100) 21/100 
 [=============>...................................................]  Step: 20ms | Tot: 384ms | Loss: 2.305 | Acc: 10.500% (231/2200) 22/100 
 [==============>..................................................]  Step: 11ms | Tot: 395ms | Loss: 2.305 | Acc: 10.391% (239/2300) 23/100 
 [==============>..................................................]  Step: 11ms | Tot: 406ms | Loss: 2.305 | Acc: 10.417% (250/2400) 24/100 
 [===============>.................................................]  Step: 29ms | Tot: 436ms | Loss: 2.304 | Acc: 10.640% (266/2500) 25/100 
 [================>................................................]  Step: 11ms | Tot: 447ms | Loss: 2.304 | Acc: 10.577% (275/2600) 26/100 
 [================>................................................]  Step: 25ms | Tot: 472ms | Loss: 2.304 | Acc: 10.556% (285/2700) 27/100 
 [=================>...............................................]  Step: 21ms | Tot: 493ms | Loss: 2.305 | Acc: 10.429% (292/2800) 28/100 
 [==================>..............................................]  Step: 11ms | Tot: 504ms | Loss: 2.304 | Acc: 10.483% (304/2900) 29/100 
 [==================>..............................................]  Step: 14ms | Tot: 519ms | Loss: 2.305 | Acc: 10.233% (307/3000) 30/100 
 [===================>.............................................]  Step: 14ms | Tot: 533ms | Loss: 2.305 | Acc: 10.194% (316/3100) 31/100 
 [====================>............................................]  Step: 11ms | Tot: 545ms | Loss: 2.305 | Acc: 10.125% (324/3200) 32/100 
 [====================>............................................]  Step: 23ms | Tot: 569ms | Loss: 2.305 | Acc: 10.000% (330/3300) 33/100 
 [=====================>...........................................]  Step: 19ms | Tot: 589ms | Loss: 2.306 | Acc: 9.912% (337/3400) 34/100 
 [======================>..........................................]  Step: 21ms | Tot: 610ms | Loss: 2.305 | Acc: 9.943% (348/3500) 35/100 
 [======================>..........................................]  Step: 11ms | Tot: 621ms | Loss: 2.305 | Acc: 10.000% (360/3600) 36/100 
 [=======================>.........................................]  Step: 25ms | Tot: 646ms | Loss: 2.305 | Acc: 9.946% (368/3700) 37/100 
 [========================>........................................]  Step: 11ms | Tot: 657ms | Loss: 2.305 | Acc: 9.974% (379/3800) 38/100 
 [========================>........................................]  Step: 11ms | Tot: 669ms | Loss: 2.306 | Acc: 9.923% (387/3900) 39/100 
 [=========================>.......................................]  Step: 20ms | Tot: 689ms | Loss: 2.306 | Acc: 9.900% (396/4000) 40/100 
 [==========================>......................................]  Step: 11ms | Tot: 701ms | Loss: 2.306 | Acc: 9.878% (405/4100) 41/100 
 [==========================>......................................]  Step: 23ms | Tot: 725ms | Loss: 2.306 | Acc: 9.881% (415/4200) 42/100 
 [===========================>.....................................]  Step: 11ms | Tot: 736ms | Loss: 2.306 | Acc: 9.837% (423/4300) 43/100 
 [===========================>.....................................]  Step: 14ms | Tot: 750ms | Loss: 2.306 | Acc: 9.841% (433/4400) 44/100 
 [============================>....................................]  Step: 11ms | Tot: 762ms | Loss: 2.306 | Acc: 9.778% (440/4500) 45/100 
 [=============================>...................................]  Step: 11ms | Tot: 773ms | Loss: 2.306 | Acc: 9.696% (446/4600) 46/100 
 [=============================>...................................]  Step: 11ms | Tot: 784ms | Loss: 2.306 | Acc: 9.723% (457/4700) 47/100 
 [==============================>..................................]  Step: 25ms | Tot: 810ms | Loss: 2.306 | Acc: 9.896% (475/4800) 48/100 
 [===============================>.................................]  Step: 21ms | Tot: 831ms | Loss: 2.306 | Acc: 9.878% (484/4900) 49/100 
 [===============================>.................................]  Step: 11ms | Tot: 842ms | Loss: 2.306 | Acc: 9.820% (491/5000) 50/100 
 [================================>................................]  Step: 12ms | Tot: 854ms | Loss: 2.306 | Acc: 9.824% (501/5100) 51/100 
 [=================================>...............................]  Step: 23ms | Tot: 877ms | Loss: 2.306 | Acc: 9.923% (516/5200) 52/100 
 [=================================>...............................]  Step: 14ms | Tot: 892ms | Loss: 2.306 | Acc: 9.868% (523/5300) 53/100 
 [==================================>..............................]  Step: 11ms | Tot: 904ms | Loss: 2.306 | Acc: 9.815% (530/5400) 54/100 
 [===================================>.............................]  Step: 24ms | Tot: 929ms | Loss: 2.306 | Acc: 9.909% (545/5500) 55/100 
 [===================================>.............................]  Step: 21ms | Tot: 950ms | Loss: 2.306 | Acc: 10.000% (560/5600) 56/100 
 [====================================>............................]  Step: 21ms | Tot: 971ms | Loss: 2.306 | Acc: 10.000% (570/5700) 57/100 
 [=====================================>...........................]  Step: 11ms | Tot: 982ms | Loss: 2.306 | Acc: 10.034% (582/5800) 58/100 
 [=====================================>...........................]  Step: 11ms | Tot: 993ms | Loss: 2.306 | Acc: 10.068% (594/5900) 59/100 
 [======================================>..........................]  Step: 20ms | Tot: 1s13ms | Loss: 2.306 | Acc: 10.050% (603/6000) 60/100 
 [=======================================>.........................]  Step: 21ms | Tot: 1s35ms | Loss: 2.306 | Acc: 10.033% (612/6100) 61/100 
 [=======================================>.........................]  Step: 10ms | Tot: 1s46ms | Loss: 2.306 | Acc: 9.935% (616/6200) 62/100 
 [========================================>........................]  Step: 20ms | Tot: 1s66ms | Loss: 2.306 | Acc: 9.937% (626/6300) 63/100 
 [========================================>........................]  Step: 21ms | Tot: 1s87ms | Loss: 2.306 | Acc: 9.922% (635/6400) 64/100 
 [=========================================>.......................]  Step: 11ms | Tot: 1s99ms | Loss: 2.306 | Acc: 9.908% (644/6500) 65/100 
 [==========================================>......................]  Step: 26ms | Tot: 1s125ms | Loss: 2.306 | Acc: 9.955% (657/6600) 66/100 
 [==========================================>......................]  Step: 10ms | Tot: 1s135ms | Loss: 2.306 | Acc: 9.955% (667/6700) 67/100 
 [===========================================>.....................]  Step: 23ms | Tot: 1s159ms | Loss: 2.306 | Acc: 9.897% (673/6800) 68/100 
 [============================================>....................]  Step: 11ms | Tot: 1s170ms | Loss: 2.306 | Acc: 9.957% (687/6900) 69/100 
 [============================================>....................]  Step: 27ms | Tot: 1s198ms | Loss: 2.306 | Acc: 9.971% (698/7000) 70/100 
 [=============================================>...................]  Step: 11ms | Tot: 1s209ms | Loss: 2.306 | Acc: 9.944% (706/7100) 71/100 
 [==============================================>..................]  Step: 27ms | Tot: 1s236ms | Loss: 2.306 | Acc: 9.958% (717/7200) 72/100 
 [==============================================>..................]  Step: 11ms | Tot: 1s247ms | Loss: 2.306 | Acc: 9.877% (721/7300) 73/100 
 [===============================================>.................]  Step: 25ms | Tot: 1s273ms | Loss: 2.306 | Acc: 9.905% (733/7400) 74/100 
 [================================================>................]  Step: 22ms | Tot: 1s295ms | Loss: 2.306 | Acc: 9.880% (741/7500) 75/100 
 [================================================>................]  Step: 11ms | Tot: 1s307ms | Loss: 2.306 | Acc: 9.882% (751/7600) 76/100 
 [=================================================>...............]  Step: 25ms | Tot: 1s332ms | Loss: 2.306 | Acc: 9.883% (761/7700) 77/100 
 [==================================================>..............]  Step: 11ms | Tot: 1s343ms | Loss: 2.306 | Acc: 9.859% (769/7800) 78/100 
 [==================================================>..............]  Step: 25ms | Tot: 1s369ms | Loss: 2.306 | Acc: 9.861% (779/7900) 79/100 
 [===================================================>.............]  Step: 21ms | Tot: 1s391ms | Loss: 2.306 | Acc: 9.863% (789/8000) 80/100 
 [====================================================>............]  Step: 11ms | Tot: 1s402ms | Loss: 2.306 | Acc: 9.827% (796/8100) 81/100 
 [====================================================>............]  Step: 25ms | Tot: 1s427ms | Loss: 2.306 | Acc: 9.878% (810/8200) 82/100 
 [=====================================================>...........]  Step: 11ms | Tot: 1s439ms | Loss: 2.306 | Acc: 9.855% (818/8300) 83/100 
 [=====================================================>...........]  Step: 25ms | Tot: 1s464ms | Loss: 2.306 | Acc: 9.881% (830/8400) 84/100 
 [======================================================>..........]  Step: 11ms | Tot: 1s475ms | Loss: 2.306 | Acc: 9.871% (839/8500) 85/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s486ms | Loss: 2.306 | Acc: 9.953% (856/8600) 86/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s497ms | Loss: 2.306 | Acc: 9.977% (868/8700) 87/100 
 [========================================================>........]  Step: 11ms | Tot: 1s508ms | Loss: 2.306 | Acc: 10.023% (882/8800) 88/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s520ms | Loss: 2.306 | Acc: 10.045% (894/8900) 89/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s531ms | Loss: 2.306 | Acc: 10.100% (909/9000) 90/100 
 [==========================================================>......]  Step: 11ms | Tot: 1s542ms | Loss: 2.306 | Acc: 10.066% (916/9100) 91/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s553ms | Loss: 2.306 | Acc: 10.043% (924/9200) 92/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s564ms | Loss: 2.306 | Acc: 10.011% (931/9300) 93/100 
 [============================================================>....]  Step: 11ms | Tot: 1s575ms | Loss: 2.306 | Acc: 10.000% (940/9400) 94/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s586ms | Loss: 2.306 | Acc: 10.011% (951/9500) 95/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s598ms | Loss: 2.306 | Acc: 10.052% (965/9600) 96/100 
 [==============================================================>..]  Step: 11ms | Tot: 1s609ms | Loss: 2.306 | Acc: 10.082% (978/9700) 97/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s620ms | Loss: 2.306 | Acc: 10.082% (988/9800) 98/100 
 [===============================================================>.]  Step: 11ms | Tot: 1s631ms | Loss: 2.306 | Acc: 10.051% (995/9900) 99/100 
 [================================================================>]  Step: 11ms | Tot: 1s642ms | Loss: 2.306 | Acc: 10.000% (1000/10000) 100/100 

Epoch: 3
 [>................................................................]  Step: 3s57ms | Tot: 0ms | Loss: 2.303 | Acc: 14.062% (18/128) 1/391 
 [>................................................................]  Step: 69ms | Tot: 69ms | Loss: 2.310 | Acc: 11.328% (29/256) 2/391 
 [>................................................................]  Step: 63ms | Tot: 133ms | Loss: 2.312 | Acc: 10.417% (40/384) 3/391 
 [>................................................................]  Step: 56ms | Tot: 190ms | Loss: 2.311 | Acc: 10.156% (52/512) 4/391 
 [>................................................................]  Step: 41ms | Tot: 232ms | Loss: 2.307 | Acc: 10.000% (64/640) 5/391 
 [>................................................................]  Step: 34ms | Tot: 266ms | Loss: 2.308 | Acc: 10.156% (78/768) 6/391 
 [>................................................................]  Step: 59ms | Tot: 325ms | Loss: 2.308 | Acc: 10.156% (91/896) 7/391 
 [=>...............................................................]  Step: 36ms | Tot: 362ms | Loss: 2.308 | Acc: 10.547% (108/1024) 8/391 
 [=>...............................................................]  Step: 34ms | Tot: 396ms | Loss: 2.308 | Acc: 10.764% (124/1152) 9/391 
 [=>...............................................................]  Step: 33ms | Tot: 430ms | Loss: 2.310 | Acc: 10.469% (134/1280) 10/391 
 [=>...............................................................]  Step: 49ms | Tot: 480ms | Loss: 2.311 | Acc: 9.872% (139/1408) 11/391 
 [=>...............................................................]  Step: 33ms | Tot: 513ms | Loss: 2.311 | Acc: 10.156% (156/1536) 12/391 
 [=>...............................................................]  Step: 33ms | Tot: 546ms | Loss: 2.311 | Acc: 10.036% (167/1664) 13/391 
 [==>..............................................................]  Step: 33ms | Tot: 579ms | Loss: 2.310 | Acc: 10.212% (183/1792) 14/391 
 [==>..............................................................]  Step: 35ms | Tot: 615ms | Loss: 2.310 | Acc: 10.208% (196/1920) 15/391 
 [==>..............................................................]  Step: 33ms | Tot: 649ms | Loss: 2.309 | Acc: 10.107% (207/2048) 16/391 
 [==>..............................................................]  Step: 48ms | Tot: 697ms | Loss: 2.309 | Acc: 10.064% (219/2176) 17/391 
 [==>..............................................................]  Step: 33ms | Tot: 730ms | Loss: 2.309 | Acc: 10.330% (238/2304) 18/391 
 [==>..............................................................]  Step: 34ms | Tot: 765ms | Loss: 2.309 | Acc: 10.321% (251/2432) 19/391 
 [===>.............................................................]  Step: 33ms | Tot: 799ms | Loss: 2.309 | Acc: 10.391% (266/2560) 20/391 
 [===>.............................................................]  Step: 34ms | Tot: 833ms | Loss: 2.309 | Acc: 10.379% (279/2688) 21/391 
 [===>.............................................................]  Step: 48ms | Tot: 882ms | Loss: 2.309 | Acc: 10.582% (298/2816) 22/391 
 [===>.............................................................]  Step: 34ms | Tot: 916ms | Loss: 2.309 | Acc: 10.530% (310/2944) 23/391 
 [===>.............................................................]  Step: 33ms | Tot: 950ms | Loss: 2.309 | Acc: 10.417% (320/3072) 24/391 
 [===>.............................................................]  Step: 34ms | Tot: 984ms | Loss: 2.309 | Acc: 10.344% (331/3200) 25/391 
 [====>............................................................]  Step: 47ms | Tot: 1s32ms | Loss: 2.308 | Acc: 10.306% (343/3328) 26/391 
 [====>............................................................]  Step: 34ms | Tot: 1s66ms | Loss: 2.308 | Acc: 10.301% (356/3456) 27/391 
 [====>............................................................]  Step: 33ms | Tot: 1s100ms | Loss: 2.308 | Acc: 10.296% (369/3584) 28/391 
 [====>............................................................]  Step: 34ms | Tot: 1s134ms | Loss: 2.309 | Acc: 10.210% (379/3712) 29/391 
 [====>............................................................]  Step: 47ms | Tot: 1s181ms | Loss: 2.308 | Acc: 10.208% (392/3840) 30/391 
 [====>............................................................]  Step: 34ms | Tot: 1s216ms | Loss: 2.308 | Acc: 10.282% (408/3968) 31/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s251ms | Loss: 2.308 | Acc: 10.205% (418/4096) 32/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s285ms | Loss: 2.308 | Acc: 10.062% (425/4224) 33/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s319ms | Loss: 2.308 | Acc: 10.087% (439/4352) 34/391 
 [=====>...........................................................]  Step: 58ms | Tot: 1s377ms | Loss: 2.308 | Acc: 10.179% (456/4480) 35/391 
 [=====>...........................................................]  Step: 57ms | Tot: 1s435ms | Loss: 2.308 | Acc: 10.048% (463/4608) 36/391 
 [=====>...........................................................]  Step: 36ms | Tot: 1s472ms | Loss: 2.308 | Acc: 10.114% (479/4736) 37/391 
 [======>..........................................................]  Step: 34ms | Tot: 1s506ms | Loss: 2.308 | Acc: 10.095% (491/4864) 38/391 
 [======>..........................................................]  Step: 57ms | Tot: 1s563ms | Loss: 2.307 | Acc: 10.156% (507/4992) 39/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s597ms | Loss: 2.307 | Acc: 10.156% (520/5120) 40/391 
 [======>..........................................................]  Step: 35ms | Tot: 1s632ms | Loss: 2.308 | Acc: 10.137% (532/5248) 41/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s666ms | Loss: 2.308 | Acc: 10.119% (544/5376) 42/391 
 [======>..........................................................]  Step: 34ms | Tot: 1s700ms | Loss: 2.308 | Acc: 10.084% (555/5504) 43/391 
 [=======>.........................................................]  Step: 57ms | Tot: 1s757ms | Loss: 2.308 | Acc: 10.085% (568/5632) 44/391 
 [=======>.........................................................]  Step: 36ms | Tot: 1s794ms | Loss: 2.308 | Acc: 10.139% (584/5760) 45/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s828ms | Loss: 2.308 | Acc: 10.190% (600/5888) 46/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s862ms | Loss: 2.308 | Acc: 10.289% (619/6016) 47/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s897ms | Loss: 2.308 | Acc: 10.335% (635/6144) 48/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s932ms | Loss: 2.307 | Acc: 10.379% (651/6272) 49/391 
 [========>........................................................]  Step: 57ms | Tot: 1s989ms | Loss: 2.307 | Acc: 10.438% (668/6400) 50/391 
 [========>........................................................]  Step: 34ms | Tot: 2s23ms | Loss: 2.307 | Acc: 10.539% (688/6528) 51/391 
 [========>........................................................]  Step: 34ms | Tot: 2s58ms | Loss: 2.307 | Acc: 10.472% (697/6656) 52/391 
 [========>........................................................]  Step: 33ms | Tot: 2s92ms | Loss: 2.307 | Acc: 10.451% (709/6784) 53/391 
 [========>........................................................]  Step: 34ms | Tot: 2s126ms | Loss: 2.307 | Acc: 10.446% (722/6912) 54/391 
 [========>........................................................]  Step: 48ms | Tot: 2s175ms | Loss: 2.307 | Acc: 10.469% (737/7040) 55/391 
 [=========>.......................................................]  Step: 34ms | Tot: 2s209ms | Loss: 2.307 | Acc: 10.449% (749/7168) 56/391 
 [=========>.......................................................]  Step: 33ms | Tot: 2s243ms | Loss: 2.307 | Acc: 10.485% (765/7296) 57/391 
 [=========>.......................................................]  Step: 34ms | Tot: 2s277ms | Loss: 2.307 | Acc: 10.506% (780/7424) 58/391 
 [=========>.......................................................]  Step: 57ms | Tot: 2s334ms | Loss: 2.307 | Acc: 10.474% (791/7552) 59/391 
 [=========>.......................................................]  Step: 58ms | Tot: 2s392ms | Loss: 2.307 | Acc: 10.417% (800/7680) 60/391 
 [=========>.......................................................]  Step: 43ms | Tot: 2s435ms | Loss: 2.307 | Acc: 10.400% (812/7808) 61/391 
 [==========>......................................................]  Step: 33ms | Tot: 2s469ms | Loss: 2.307 | Acc: 10.370% (823/7936) 62/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s504ms | Loss: 2.307 | Acc: 10.404% (839/8064) 63/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s538ms | Loss: 2.307 | Acc: 10.400% (852/8192) 64/391 
 [==========>......................................................]  Step: 33ms | Tot: 2s572ms | Loss: 2.307 | Acc: 10.361% (862/8320) 65/391 
 [==========>......................................................]  Step: 57ms | Tot: 2s629ms | Loss: 2.307 | Acc: 10.346% (874/8448) 66/391 
 [==========>......................................................]  Step: 42ms | Tot: 2s672ms | Loss: 2.307 | Acc: 10.331% (886/8576) 67/391 
 [===========>.....................................................]  Step: 57ms | Tot: 2s730ms | Loss: 2.307 | Acc: 10.306% (897/8704) 68/391 
 [===========>.....................................................]  Step: 36ms | Tot: 2s767ms | Loss: 2.307 | Acc: 10.315% (911/8832) 69/391 
 [===========>.....................................................]  Step: 34ms | Tot: 2s801ms | Loss: 2.308 | Acc: 10.268% (920/8960) 70/391 
 [===========>.....................................................]  Step: 48ms | Tot: 2s850ms | Loss: 2.308 | Acc: 10.255% (932/9088) 71/391 
 [===========>.....................................................]  Step: 34ms | Tot: 2s884ms | Loss: 2.308 | Acc: 10.232% (943/9216) 72/391 
 [===========>.....................................................]  Step: 34ms | Tot: 2s919ms | Loss: 2.308 | Acc: 10.199% (953/9344) 73/391 
 [============>....................................................]  Step: 34ms | Tot: 2s953ms | Loss: 2.308 | Acc: 10.156% (962/9472) 74/391 
 [============>....................................................]  Step: 34ms | Tot: 2s987ms | Loss: 2.308 | Acc: 10.135% (973/9600) 75/391 
 [============>....................................................]  Step: 49ms | Tot: 3s36ms | Loss: 2.308 | Acc: 10.095% (982/9728) 76/391 
 [============>....................................................]  Step: 34ms | Tot: 3s71ms | Loss: 2.308 | Acc: 10.075% (993/9856) 77/391 
 [============>....................................................]  Step: 33ms | Tot: 3s105ms | Loss: 2.308 | Acc: 10.056% (1004/9984) 78/391 
 [============>....................................................]  Step: 33ms | Tot: 3s139ms | Loss: 2.308 | Acc: 10.067% (1018/10112) 79/391 
 [=============>...................................................]  Step: 49ms | Tot: 3s188ms | Loss: 2.308 | Acc: 10.078% (1032/10240) 80/391 
 [=============>...................................................]  Step: 33ms | Tot: 3s222ms | Loss: 2.308 | Acc: 10.098% (1047/10368) 81/391 
 [=============>...................................................]  Step: 34ms | Tot: 3s256ms | Loss: 2.308 | Acc: 10.090% (1059/10496) 82/391 
 [=============>...................................................]  Step: 33ms | Tot: 3s290ms | Loss: 2.308 | Acc: 10.147% (1078/10624) 83/391 
 [=============>...................................................]  Step: 57ms | Tot: 3s347ms | Loss: 2.308 | Acc: 10.147% (1091/10752) 84/391 
 [=============>...................................................]  Step: 33ms | Tot: 3s381ms | Loss: 2.308 | Acc: 10.175% (1107/10880) 85/391 
 [==============>..................................................]  Step: 34ms | Tot: 3s415ms | Loss: 2.308 | Acc: 10.156% (1118/11008) 86/391 
 [==============>..................................................]  Step: 33ms | Tot: 3s449ms | Loss: 2.308 | Acc: 10.156% (1131/11136) 87/391 
 [==============>..................................................]  Step: 34ms | Tot: 3s483ms | Loss: 2.308 | Acc: 10.121% (1140/11264) 88/391 
 [==============>..................................................]  Step: 58ms | Tot: 3s541ms | Loss: 2.308 | Acc: 10.112% (1152/11392) 89/391 
 [==============>..................................................]  Step: 57ms | Tot: 3s598ms | Loss: 2.308 | Acc: 10.122% (1166/11520) 90/391 
 [==============>..................................................]  Step: 48ms | Tot: 3s647ms | Loss: 2.308 | Acc: 10.148% (1182/11648) 91/391 
 [===============>.................................................]  Step: 57ms | Tot: 3s704ms | Loss: 2.308 | Acc: 10.139% (1194/11776) 92/391 
 [===============>.................................................]  Step: 48ms | Tot: 3s753ms | Loss: 2.308 | Acc: 10.131% (1206/11904) 93/391 
 [===============>.................................................]  Step: 34ms | Tot: 3s788ms | Loss: 2.308 | Acc: 10.148% (1221/12032) 94/391 
 [===============>.................................................]  Step: 49ms | Tot: 3s837ms | Loss: 2.308 | Acc: 10.164% (1236/12160) 95/391 
 [===============>.................................................]  Step: 33ms | Tot: 3s871ms | Loss: 2.308 | Acc: 10.140% (1246/12288) 96/391 
 [===============>.................................................]  Step: 34ms | Tot: 3s905ms | Loss: 2.308 | Acc: 10.164% (1262/12416) 97/391 
 [================>................................................]  Step: 33ms | Tot: 3s939ms | Loss: 2.308 | Acc: 10.116% (1269/12544) 98/391 
 [================>................................................]  Step: 57ms | Tot: 3s996ms | Loss: 2.308 | Acc: 10.117% (1282/12672) 99/391 
 [================>................................................]  Step: 49ms | Tot: 4s45ms | Loss: 2.308 | Acc: 10.094% (1292/12800) 100/391 
 [================>................................................]  Step: 34ms | Tot: 4s80ms | Loss: 2.308 | Acc: 10.071% (1302/12928) 101/391 
 [================>................................................]  Step: 49ms | Tot: 4s129ms | Loss: 2.308 | Acc: 10.072% (1315/13056) 102/391 
 [================>................................................]  Step: 34ms | Tot: 4s164ms | Loss: 2.308 | Acc: 10.118% (1334/13184) 103/391 
 [=================>...............................................]  Step: 33ms | Tot: 4s198ms | Loss: 2.308 | Acc: 10.081% (1342/13312) 104/391 
 [=================>...............................................]  Step: 34ms | Tot: 4s233ms | Loss: 2.308 | Acc: 10.082% (1355/13440) 105/391 
 [=================>...............................................]  Step: 34ms | Tot: 4s267ms | Loss: 2.308 | Acc: 10.068% (1366/13568) 106/391 
 [=================>...............................................]  Step: 57ms | Tot: 4s324ms | Loss: 2.308 | Acc: 10.098% (1383/13696) 107/391 
 [=================>...............................................]  Step: 33ms | Tot: 4s358ms | Loss: 2.308 | Acc: 10.084% (1394/13824) 108/391 
